timestamp,anchor,mac,rssi,name,distance_m,obstacle,obstacle_type,height_m,motion
3189237,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3190247,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3191247,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3193257,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3194257,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3195267,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3196277,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3197267,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3198267,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3199287,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3200277,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3201297,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3202277,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3203307,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3204297,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3205317,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3206307,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3207307,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3208317,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3209337,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3210327,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3211347,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3212337,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3213357,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3214347,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3215357,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3217377,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3218397,ANCHOR_01,52:06:26:03:01:DA,-62,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3219387,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3220397,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3221397,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3222417,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3223407,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3224427,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3225417,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3226437,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3227427,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3228447,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3229437,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3230447,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3232467,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3233457,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3234477,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3236487,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3238497,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3240497,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3242507,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3244527,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3245517,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3246537,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3247527,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3248547,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3249567,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3250557,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3252557,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3253557,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3254577,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3255577,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3256587,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3257577,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3258597,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3259587,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3260607,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3261597,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3262617,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3263607,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3264627,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3265607,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3267627,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3268647,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3269637,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3270657,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3271647,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3272647,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3273657,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3274677,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3275667,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3276657,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3277657,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3278667,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3279687,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3280677,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3281687,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3282687,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3283707,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3284697,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3286707,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3287727,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3288717,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3289727,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3290727,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3291737,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3292737,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3293747,ANCHOR_01,52:06:26:03:01:DA,-74,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3294747,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3295767,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3296757,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3297767,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3298767,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3299787,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3300777,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3301797,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3302787,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3303807,ANCHOR_01,52:06:26:03:01:DA,-60,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3304797,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3306807,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3307827,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3308817,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3309827,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3311847,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3312847,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3313857,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3314877,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3315867,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3318867,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3319887,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3320877,ANCHOR_01,52:06:26:03:01:DA,-106,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3321897,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3322887,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3323907,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3325917,ANCHOR_01,52:06:26:03:01:DA,-60,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3326937,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3327927,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3328917,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3329937,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3330927,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3331947,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3332937,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3333957,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3334947,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3335957,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3336957,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3337977,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3338967,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3339987,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3340977,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3341967,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3342977,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3343977,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3344997,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3345987,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3347007,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3347987,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3349017,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3349997,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3352017,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3353017,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3354027,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3355027,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3356037,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3357057,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3358037,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3359067,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3360057,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3361057,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3362067,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3363067,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3364077,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3365097,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3366087,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3367107,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3368097,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
